company_name,company_number,category,website,
Pinkbeauty,+7 (921) 601-22-99,Салоны красоты,https://pinkbeauty.su/,череповец
Беллиссимо,+7 (8202) 57-61-19,Салоны красоты,[],череповец
Студия красоты Светланы Басковой,+7 (921) 537-63-88,Салоны красоты,[],череповец
Слэш,+7 (921) 145-80-10,Салоны красоты,[],череповец
Центр аппаратной косметологии Формула красоты,+7 (8202) 57-05-05,Косметология,[],череповец
Астория,+7 (921) 252-20-68,Салоны красоты,[],череповец
Салон красоты,+7 (8202) 61-00-04,Салоны красоты,[],череповец
Салон красоты Аквамарин,+7 (8202) 28-94-70,Салоны красоты,[],череповец
Флэш,+7 (8202) 55-04-23,Салоны красоты,[],череповец
Beauty Studio,+7 (964) 673-36-37,Салоны красоты,[],череповец
BESTиЯ,+7 (921) 717-65-12,Салоны красоты,[],череповец
Студия красоты Нюанс,+7 (981) 505-22-10,Салоны красоты,[],череповец
Beauty Time,+7 (911) 505-70-01,Салоны красоты,[],череповец
Май,+7 (8202) 28-64-65,Салоны красоты,[],череповец
Персона,+7 (8202) 62-05-35,Салоны красоты,[],череповец
No Name,+7 (963) 731-02-43,Салоны красоты,https://taplink.cc/no.nameee_35,череповец
Jonny-Gun's Barbershop,+7 (8202) 74-00-75,Салоны красоты,[],череповец
Beauty Room,+7 (8202) 62-52-35,Салоны красоты,[],череповец
Июль,+7 (900) 508-14-18,Салоны красоты,[],череповец
Gudini,+7 (8202) 60-41-14,Салоны красоты,[],череповец
Grimerka,+7 (996) 512-99-96,Салоны красоты,https://grimerka-che.vsite.biz/,череповец
Эдем Премиум,+7 (8202) 52-56-25,Салоны красоты,[],череповец
Мишель,+7 (8202) 24-28-06,Салоны красоты,[],череповец
Вернисаж,+7 (8202) 57-41-47,Салоны красоты,[],череповец
Агами,+7 (911) 505-19-12,Салоны красоты,[],череповец
Европа,+7 (8202) 28-19-79,Салоны красоты,[],череповец
Модный дворик,+7 (8202) 73-22-55,Салоны красоты,[],череповец
Грация,+7 (921) 061-00-08,Фитнес-клубы,[],череповец
Бьюти клаб,+7 (911) 521-97-91,Салоны красоты,[],череповец
Северные Афины,+7 (963) 355-52-79,Салоны красоты,[],череповец
Джаз,+7 (8202) 54-12-06,Салоны красоты,[],череповец
BeautyLab Secret,+7 (8202) 60-76-08,Салоны красоты,[],череповец
Maestro,+7 (953) 505-80-90,Салоны красоты,[],череповец
Манхэттен,+7 (8202) 60-10-03,Салоны красоты,[],череповец
Парикмахерская KornetovaStudio,+7 (911) 505-08-07,Парикмахерские,[],череповец
Vardes,+7 (911) 518-77-38,Салоны красоты,[],череповец
Beauty house Pear,+7 (900) 530-53-57,Салоны красоты,[],череповец
Салон красоты,+7 (953) 504-04-01,Салоны красоты,https://dikidi.net/329977,череповец
Лайм,+7 (8202) 60-42-46,Парикмахерские,[],череповец
Тут стригут,+7 (964) 303-75-66,Парикмахерские,[],череповец
Салон красоты Александры Балаян,+7 (8202) 60-61-09,Салоны красоты,[],череповец
Золотая стрекоза,+7 (921) 253-28-00,Салоны красоты,[],череповец
Лябом,+7 (8202) 24-76-76,Салоны красоты,[],череповец
Easy slip,+7 (960) 017-46-44,"Эпиляция, депиляция",https://lasereasychrp.taplink.ws/,череповец
Karamelka,+7 (921) 542-27-80,Шугаринг,https://dikidi.net/1290778,череповец
Lak nails & beauty,+7 (931) 507-63-91,Ногтевые студии,https://taplink.cc/lak_nails_beauty35,череповец
Laser Love,+7 (965) 737-35-55,"Эпиляция, депиляция",[],череповец
Аригато,+7 (911) 506-00-16,Парикмахерские,[],череповец
Labutina,+7 (8202) 74-22-61,Салоны красоты,[],череповец
Грива,+7 (953) 517-42-14,Салоны красоты,[],череповец
Seven studio,+7 (921) 822-38-81,Салоны красоты,[],череповец
Chili,+7 (981) 449-83-83,Салоны красоты,https://chili-form.ru/,череповец
Beauty Location,+7 (996) 513-05-12,Салоны красоты,[],череповец
Brush_studio35,+7 (996) 309-00-67,Салоны красоты,[],череповец
A’m Studio,+7 (951) 733-19-75,Салоны красоты,[],череповец
Slim Beauty,+7 (981) 440-36-88,Массажисты,http://slimbeautyche.ru/,череповец
Виола Стиль,+7 (8202) 20-16-74,Салоны красоты,[],череповец
Магия волос,+7 (8202) 54-11-00,Салоны красоты,[],череповец
VIA,+7 (962) 666-80-38,Салоны красоты,[],череповец
Океания,+7 (8202) 57-00-88,Салоны красоты,[],череповец
Испания,+7 (911) 505-51-35,Спа-салоны,http://35spa.ru/,череповец
Преслайф,+7 (921) 544-40-40,Косметология,[],череповец
Lara Style,+7 (8202) 54-59-49,Парикмахерские,[],череповец
Лазер Лав,+7 (962) 666-02-02,"Эпиляция, депиляция",[],череповец
Парикмахерская,+7 (8202) 60-22-93,Салоны красоты,[],череповец
Гримерка,+7 (964) 305-77-80,Салоны красоты,[],череповец
Mt nails studio,+7 (963) 353-55-16,Салоны красоты,[],череповец
Лара Стайл,+7 (960) 291-56-64,Парикмахерские,[],череповец
Цукерла,+7 (921) 685-00-04,Салоны красоты,[],череповец
ProBlond,+7 (995) 447-52-43,Салоны красоты,[],череповец
Студия красоты Глянец,+7 (981) 425-33-39,Салоны красоты,[],череповец
Fact Studio,+7 (996) 309-92-98,Салоны красоты,[],череповец
Салон-парикмахерская Шик,+7 (8202) 61-03-99,Салоны красоты,[],череповец
Shine,+7 (900) 560-04-65,Салоны красоты,[],череповец
Laseretty,+7 (921) 821-20-00,"Эпиляция, депиляция",https://mrqz.me/66a9283173ccf70026f868cb,череповец
Мастерская красоты,+7 (999) 791-40-21,Салоны красоты,[],череповец
Мона Лиза,+7 (953) 515-88-19,Парикмахерские,[],череповец
Секреты Молодости,+7 (921) 723-96-78,Салоны красоты,[],череповец
VIP Style,+7 (911) 512-17-07,Салоны красоты,[],череповец
Твой образ,+7 (8202) 62-86-57,Парикмахерские,[],череповец
Перманентный макияж Любовь Васильева,+7 (981) 441-03-11,Студии перманентного макияжа,https://permanentnyj-makijazh-ljubov.clients.site/,череповец
Студия дизайна бровей,+7 (960) 296-28-14,Салоны бровей и ресниц,https://beauty.dikidi.net/record/89427,череповец
Виктория,+7 (8202) 62-59-26,Парикмахерские,[],череповец
Центр,+7 (900) 507-38-75,Салоны красоты,[],череповец
Beauty touch studio,+7 (951) 747-97-47,Салоны красоты,[],череповец
L. V. Beauty,+7 (906) 294-20-48,Салоны красоты,[],череповец
Венера,+7 (981) 427-10-63,Салоны красоты,https://venera-salon.ru/?utm_source=yandex_maps,череповец
Антураж,+7 (900) 540-05-31,Салоны красоты,[],череповец
Beauty secret,+7 (921) 145-10-02,Салоны красоты,[],череповец
More,+7 (965) 737-73-03,Салоны красоты,[],череповец
Анна,+7 (921) 149-44-70,Салоны красоты,[],череповец
Студия красоты Облака,+7 (921) 138-10-15,Салоны красоты,[],череповец
Muahstudio,+7 (953) 501-70-33,Салоны красоты,http://muahstudio.tilda.ws/,череповец
Perfect studio,+7 (900) 500-60-07,Салоны красоты,[],череповец
Berezovskaya,+7 (900) 508-69-03,Салоны красоты,[],череповец
Sunny afro,+7 (905) 296-58-16,Салоны красоты,[],череповец
LPG,+7 (911) 443-23-31,Салоны красоты,https://dikidi.net/501347,череповец
Микроблейдинг,+7 (964) 670-28-55,Салоны красоты,[],череповец
Luna,+7 (8202) 63-06-08,Салоны красоты,[],череповец
Салон красоты Constant,+7 (962) 669-81-67,Салоны красоты,[],череповец
N & K beauty,+7 (900) 542-31-98,Салоны красоты,[],череповец
Люкс,+7 (911) 443-53-00,Салоны красоты,[],череповец
Simetria,+7 (953) 520-26-20,Салоны красоты,[],череповец
Студия маникюра,+7 (921) 060-59-51,Ногтевые студии,[],череповец
Flamingo,+7 (921) 251-46-82,Салоны красоты,[],череповец
"Студия Кератин, Ботокс",+7 (905) 298-92-50,Салоны красоты,[],череповец
Beauty zone,+7 (911) 547-66-66,Салоны красоты,[],череповец
Мастерская Лебедевой Яны,+7 (921) 257-58-97,Салоны красоты,https://mst.link/lebedevayananail,череповец
Карина Кератин,+7 (964) 661-64-51,Салоны красоты,[],череповец
White&Smile,+7 (911) 541-49-53,Салоны красоты,[],череповец
Студия Перманентного макияжа Юлии Мальцевой,+7 (900) 532-53-16,Салоны красоты,[],череповец
Шугаринг,+7 (911) 045-07-53,Салоны красоты,[],череповец
Творческая мастерская,+7 (911) 505-28-96,Стилисты,[],череповец
Безе,+7 (928) 455-05-24,Салоны красоты,[],череповец
Life stil,+7 (921) 543-83-51,Косметология,[],череповец
Апарт-отель Череповец,+7 (8202) 20-11-55,Гостиницы,https://cherepovets.sz35.ru/,череповец
Гостиница Ленинград,+7 (8202) 30-24-12,Гостиницы,[],череповец
Скандинавия,+7 (8202) 55-28-88,Гостиницы,http://www.hotel-scandinavia.ru/,череповец
Весна,+7 (921) 057-56-50,Гостиницы,http://vesna35.ru/,череповец
Александровский,+7 (921) 132-83-93,Гостиницы,http://alekshotel.sz35.ru/,череповец
Северные зори,+7 (8202) 28-00-33,Гостиницы,https://severnyezori.sz35.ru/,череповец
Ампаро,+7 (8202) 50-08-08,Гостиницы,https://hotel-amparo.ru/,череповец
Глобус,+7 (8202) 55-80-68,Гостиницы,http://35hotel.ru/,череповец
АРТ-Отель,+7 (8202) 50-63-06,Гостиницы,http://hotelvcenter.ru/,череповец
Единство,+7 (8202) 25-45-72,Гостиницы,https://edinstvohotel.ru/,череповец
МашБах,+7 (8202) 30-20-36,Гостиницы,[],череповец
Рэд Стрит,+7 (921) 252-94-88,Гостиницы,http://отель-редстрит.рф/,череповец
Люксембург,+7 (931) 517-37-38,Гостиницы,https://luxembourghotel.ru/,череповец
Ленинградский,+7 (8202) 67-60-00,Гостиницы,https://bookonline24.ru/apart-otel-leningradskij?adultsCount=2&fromDate=28.01.2025&t=1737723439542&toDate=30.01.2025,череповец
Галерея,+7 (931) 526-20-00,Гостиницы,[],череповец
Град Отель,+7 (931) 507-92-21,Гостиницы,http://gradhotel.com/,череповец
Виктория,+7 (8202) 57-01-80,Гостиницы,http://35hotel.ru/victoria,череповец
На Набережной,+7 (909) 596-70-64,Гостиницы,[],череповец
Астор,+7 (8202) 25-13-40,Гостиницы,[],череповец
Усадьба,+7 (921) 252-19-63,Гостиницы,[],череповец
Азалия,+7 (921) 254-22-06,Гостиницы,[],череповец
Elka Haus,+7 (921) 250-12-37,Гостиницы,https://elkahaus.com/,череповец
LaVilla,+7 (953) 511-10-01,Гостиницы,[],череповец
Живи уютно на улице Максима Горького 3,+7 (921) 252-68-55,Гостиницы,http://livecomfortably.ru/,череповец
Апартаменты на Ленина 132,+7 (960) 299-33-99,Гостиницы,http://2pillows-cher.ru/,череповец
Апартаменты на Проспекте Победы,+7 (963) 353-33-35,Гостиницы,[],череповец
Апартаменты на Рыбинской 62,+7 (960) 299-33-99,Гостиницы,http://2pillows-cher.ru/,череповец
Апартаменты на Гагарина 39,+7 (960) 299-33-99,Гостиницы,http://2pillows-cher.ru/,череповец
Апартаменты на Раахе 58б,+7 (960) 299-33-99,Гостиницы,http://2pillows-cher.ru/,череповец
Апартаменты на Рыбинской 58,+7 (960) 299-33-99,Гостиницы,http://2pillows-cher.ru/,череповец
Best Home,+7 (909) 596-26-75,Гостиницы,http://best-home.clients.site/,череповец
Стриж,+7 (921) 530-85-35,Гостиницы,[],череповец
АртАпарт,+7 (921) 255-57-51,Гостиницы,[],череповец
Апартаменты Набережная 33,+7 (921) 057-83-84,Гостиницы,[],череповец
Уютные и комфортные апартаменты,+7 (909) 596-66-84,Гостиницы,[],череповец
Апартаменты Победы 53,+7 (921) 057-83-84,Гостиницы,[],череповец
Апартаменты на Улице Комсомольской,+7 (931) 513-32-90,Гостиницы,[],череповец
Апартаменты на Менделеева 10,+7 (921) 534-47-33,Гостиницы,[],череповец
Апартаменты Живи Уютно в новом доме,+7 (931) 511-54-02,Гостиницы,[],череповец
Апартаменты Живи Уютно с комфортом,+7 (931) 511-54-02,Гостиницы,[],череповец
Апартаменты Две подушки с дизайнерским ремонтом,+7 (960) 299-33-99,Гостиницы,[],череповец
Апартаменты Октябрьский 49,+7 (921) 534-47-33,Гостиницы,[],череповец
Турецкая сауна,+7 (8202) 58-25-25,Сауны,[],череповец
Апартаменты Две подушки для тихого отдыха,+7 (960) 299-33-99,Гостиницы,[],череповец
Апартаменты Живи Уютно в Современном Районе,+7 (931) 511-54-02,Гостиницы,[],череповец
Апартаменты Живи Уютно у Ягорбы,+7 (931) 511-54-02,Гостиницы,[],череповец
Живи уютно у Северсталь,+7 (931) 511-54-02,Жильё посуточно,[],череповец
Живи уютно на улице Раахе 56,+7 (931) 511-54-02,Жильё посуточно,[],череповец
Апартаменты Две подушки у жд и авто вокзала,+7 (960) 299-33-99,Жильё посуточно,[],череповец
XService35,+7 (8202) 60-76-09,Автосервисы,[],череповец
Бизонмоторс,+7 (8202) 60-50-90 (доб. 605060),Автосервисы,https://бизонмоторс35.рф/,череповец
М40,+7 (8202) 54-56-45,Автосервисы,[],череповец
ИнтерАвто,+7 (921) 253-25-55,Автосервисы,https://vk.link/interauto35,череповец
Syndicat,+7 (900) 550-76-30,Автосервисы,http://www.syndicat.pro/,череповец
Азарт-Автостиль,+7 (8202) 26-74-78,Автосервисы,[],череповец
Автосервис Маяк,+7 (8202) 52-01-86,Автосервисы,https://маяк38.рф/,череповец
Автосервис104,+7 (921) 252-11-68,Автосервисы,[],череповец
Автоцентр на Судостроительной,+7 (8202) 20-58-93,Автосервисы,https://opt490.wixsite.com/autocenter8,череповец
Гилез Авто,+7 (8202) 55-24-50,Автосигнализация,[],череповец
Osm Motors,+7 (8202) 61-01-03,Автосервисы,[],череповец
Автотехсервис,+7 (921) 052-63-62,Автосервисы,[],череповец
Автосервис 35,+7 (8202) 54-66-45,Ремонт двигателей,[],череповец
Remontavto_che,+7 (921) 127-80-22,Автосервисы,[],череповец
М2А-сервис,+7 (921) 054-10-01,Автосервисы,[],череповец
PROсто,+7 (8202) 63-16-63,Автосервисы,[],череповец
Caready,+7 (8202) 20-13-64,Автосервисы,https://caready.ru/,череповец
Автосервис,+7 (981) 427-20-99,Автосервисы,https://avtoservis-na-milyutina.ru/?utm_source=yandex_maps,череповец
Lego Avto,+7 (921) 130-37-10,Кузовной ремонт,[],череповец
Райдер Авто,+7 (8202) 73-32-33,Автосервисы,https://rider-auto.ru/,череповец
Автосервис 35,+7 (8202) 64-20-20,Автосервисы,[],череповец
На Московском,+7 (8202) 29-30-40,Автосервисы,[],череповец
Альянс,+7 (8202) 52-00-72,Автосервисы,[],череповец
Мастерская выхлопных систем,+7 (921) 252-32-09,Автосервисы,[],череповец
СеверЧип,+7 (999) 528-54-95,Автосервисы,http://vk.link/severchip,череповец
Локомотив,+7 (8202) 63-53-75,Автосервисы,[],череповец
Лидер,+7 (911) 505-22-28,Автосервисы,http://podveska-chrp.ru/,череповец
СТО Автолидер,+7 (921) 052-54-52,Автосервисы,[],череповец
Гур35,+7 (8202) 73-05-30,Автосервисы,http://gur35.ru/,череповец
ProCTOservis,+7 (8202) 62-66-99,Автосервисы,[],череповец
СТО Каскад,+7 (911) 444-45-88,Автосервисы,[],череповец
Автодоктор плюс,+7 (921) 723-05-42,Кузовной ремонт,https://autodoktor35.ru/,череповец
"Профильный сервис Киа, Хэндай",+7 (911) 518-06-26,Автосервисы,[],череповец
Автосервис,+7 (8202) 59-64-13,Автосервисы,[],череповец
Фрэш,+7 (8202) 62-61-97,Автосервисы,https://fresh-servis.ru/,череповец
Автостекло 35,+7 (8202) 54-38-74,Автосервисы,[],череповец
Автодепо,+7 (981) 500-77-77,Автосервисы,[],череповец
Nord Auto,+7 (8202) 62-54-70,Автосервисы,[],череповец
Глушители-Катализаторы,+7 (921) 146-50-05,Автосервисы,[],череповец
Автосервис,+7 (8202) 62-87-30,Автосервисы,[],череповец
Шиномонтаж,+7 (8202) 54-35-00,Автосервисы,[],череповец
СТО Автосервис,+7 (8202) 54-08-19,Автосервисы,[],череповец
Чип и Выхлоп,+7 (921) 135-38-01,Автосервисы,[],череповец
Сход-развал,+7 (8202) 62-14-18,Автосервисы,[],череповец
Fix35,+7 (921) 252-62-46,Автосервисы,http://fix35.ru/,череповец
Автобувка,+7 (962) 666-73-33,Шиномонтажи,http://avtobuvka.ru/,череповец
РКлуб,+7 (8202) 64-64-10,Автосервисы,http://rclub35.ru/,череповец
Техноспас,+7 (951) 745-04-61,Автосервисы,[],череповец
Жёлтый запорожец,+7 (8202) 54-95-49,Автосервисы,[],череповец
Автосервис,+7 (953) 506-48-62,Автосервисы,[],череповец
Автосервис Димон,+7 (921) 252-55-53,Автосервисы,http://автосервис-череповец.рф/,череповец
Автосервис у Вокзала,+7 (921) 685-94-34,Автосервисы,[],череповец
Технологика,+7 (911) 505-11-10,Автосервисы,https://technonw.ru/,череповец
Challenger,+7 (905) 535-27-35,Автосервисы,[],череповец
"Автосервис, автотехцентр",+7 (8202) 54-13-21,Автосервисы,[],череповец
Автосервис,+7 (905) 297-40-52,Автосервисы,[],череповец
Автоцентр на Гоголя,+7 (921) 051-80-86,Автосервисы,[],череповец
Бим-авто,+7 (8202) 63-20-44,Автосервисы,[],череповец
Автотрансформер,+7 (8202) 61-19-19,Автосервисы,http://автотрансформер35.рф/,череповец
Автоэлектрик,+7 (8202) 73-85-85,Автосервисы,[],череповец
Центр ремонта грузовиков,+7 (921) 054-55-00,Автосервисы,http://crg-truckservice.ru/,череповец
Автотрек,+7 (8202) 28-83-75,Автосервисы,[],череповец
Сход-развал35.рф,+7 (929) 123-00-02,Автосервисы,https://сходразвал35.рф/,череповец
СТО на Северном,+7 (921) 050-55-25,Автосервисы,[],череповец
Гараж 52,+7 (921) 133-71-11,Автосервисы,[],череповец
Сход-развал,+7 (921) 252-60-38,Автосервисы,[],череповец
ShamanAvto,+7 (911) 518-31-11,Автосервисы,[],череповец
Р3-Сервис,+7 (921) 253-53-00,Автосервисы,[],череповец
Автодива,+7 (921) 723-41-70,Автосервисы,http://autodiva-group.ru/,череповец
СпецКарданВал,+7 (8202) 64-48-30,Автосервисы,http://spcardanval.ru/,череповец
Автосервис,+7 (921) 050-12-36,Автосервисы,[],череповец
Антикор СТО Друзей,+7 (921) 834-38-44,Автосервисы,https://antikor-sto.clients.site/,череповец
СТО Здесь,+7 (911) 518-78-78,Автосервисы,[],череповец
Volkswagen,+7 (8202) 25-33-49,Автосалоны,https://bit.ly/3lDPYG1,череповец
Лидер детали иномарок,+7 (8202) 45-00-45,Автомагазины,http://лидер35.рф/,череповец
Мотор-Авто,+7 (911) 047-76-27,Автосервисы,http://www.prochip35.ru/,череповец
Алекс Авто,+7 (8202) 60-02-22,Автосервисы,[],череповец
Subaru Club,+7 (8202) 54-51-80,Автосервисы,https://subaru-club35.ru/,череповец
Автосервис,+7 (921) 146-13-93,Автосервисы,[],череповец
Реносервис,+7 (921) 540-70-15,Автосервисы,[],череповец
ТехАвтоСтиль,+7 (996) 513-13-15,Кузовной ремонт,[],череповец
Vint,+7 (911) 505-36-00 (доб. 603600),Автосервисы,https://vint.clients.site/,череповец
RemZona Сервис,+7 (960) 290-01-71,Автосервисы,http://remzona-servis.clients.site/,череповец
ГазТормоз,+7 (999) 261-22-01,Автосервисы,[],череповец
Деталькин,+7 (900) 501-90-61,Автосервисы,[],череповец
Автомах35,+7 (8202) 60-43-60,Автосервисы,[],череповец
Авто-выхлоп,+7 (901) 179-65-44,Автосервисы,[],череповец
Ast,+7 (962) 670-51-17,Автосервисы,[],череповец
F1,+7 (921) 254-52-52,Автосервисы,[],череповец
LoudMaster,+7 (911) 519-70-37,Автосервисы,[],череповец
Автосервис Ю,+7 (921) 541-06-70,Автосервисы,[],череповец
Рем Зона,+7 (953) 507-77-72,Автосервисы,[],череповец
