company_name,company_number,category,website
Colores,+7 (911) 577-65-89,Салоны красоты,https://dikidi.ru/761071
Красота,+7 (950) 255-97-67,Парикмахерские,[]
Голд,+7 (900) 920-57-15,Парикмахерские,[]
Ножницы,+7 (911) 594-02-04,Парикмахерские,[]
Твой стиль,+7 (911) 594-48-40,Парикмахерские,[]
Парикмахерская,+7 (962) 664-72-64,Парикмахерские,[]
"Салон красоты, Creative look",+7 (902) 286-60-47,Салоны красоты,http://creativelook29.ru/
Nude,+7 (902) 700-33-27,Салоны красоты,[]
Шоколад,+7 (902) 286-18-76,Парикмахерские,[]
Стрекоза,+7 (921) 248-03-00,Салоны красоты,https://dikidi.net/1072738
Для всей семьи,+7 (900) 911-33-99,Парикмахерские,[]
You Beauty,+7 (964) 294-90-00,Салоны красоты,https://youbeauty29.ru/
Ажур,+7 (902) 504-67-67,Салоны красоты,[]
Проспект,+7 (939) 799-49-85,Парикмахерские,[]
Бенигнум,+7 (921) 243-30-09,Салоны красоты,[]
Латте,+7 (902) 286-88-68,Салоны красоты,http://arhgid.ru/catalog/krasota/salony-krasoty/latte
Стелла,+7 (964) 295-44-88,Парикмахерские,[]
Maxi Style,+7 (911) 670-04-40,Парикмахерские,[]
Карамелька,+7 (911) 658-95-43,Парикмахерские,[]
Garden,+7 (911) 573-74-55,Салоны красоты,[]
Green Head,+7 (964) 297-99-97,Барбершопы,https://green-head.clients.site/
Чио Чио,+7 (931) 178-06-88,Парикмахерские,https://arhangelsk.chio-chio.ru/
Фея,+7 (950) 963-60-00,Салоны красоты,[]
Inizio,+7 (911) 871-70-76,Парикмахерские,[]
Стрижка,+7 (950) 255-24-73,Парикмахерские,[]
Стиль,+7 (911) 670-58-32,Салоны красоты,https://center-stil.ru/?utm_source=yandex_maps
Instyle beauty zone,+7 (911) 565-02-04,Салоны красоты,[]
New Миллениум,+7 (921) 243-01-14,Салоны красоты,[]
Elite style,+7 (921) 721-85-57,Салоны красоты,[]
Елена,+7 (911) 589-63-80,Парикмахерские,[]
Канотье,+7 (921) 498-86-55,Салоны красоты,[]
Бархат,+7 (921) 247-83-13,Парикмахерские,[]
Studio Antonina Antufeva,+7 (921) 600-83-03,Салоны красоты,https://taplink.cc/a_studio_aa
Шик о Лад,+7 (911) 561-13-45,Парикмахерские,[]
Твой Образ,+7 (960) 016-44-00 (доб. 89642926089),Парикмахерские,[]
Plm Beauty,+7 (911) 594-73-33,Косметология,http://plmbeauty.ru/
Твой стиль,+7 (950) 660-66-22,Парикмахерские,[]
Легенда,+7 (911) 554-96-33 (доб. 449633),Парикмахерские,[]
Ирина,+7 (953) 935-43-07,Парикмахерские,[]
Альпина,+7 (911) 594-31-94,Парикмахерские,[]
Аттика,+7 (902) 190-14-00,Салоны красоты,[]
Парикмахерская,+7 (921) 475-80-66,Парикмахерские,[]
Алина,+7 (962) 660-60-78,Салоны красоты,[]
Анаит,+7 (911) 582-19-60,Салоны красоты,[]
Парикмахерская,+7 (960) 004-88-39,Парикмахерские,[]
Sedalina studio,+7 (993) 751-08-03,Салоны красоты,[]
Чио Чио,+7 (960) 003-92-29,Парикмахерские,https://chio-chio.ru/
Ножницы,+7 (911) 594-08-04,Парикмахерские,[]
Азбука Красоты,+7 (911) 550-11-35,Парикмахерские,[]
Изи БРО,+7 (960) 000-88-18,Парикмахерские,[]
Комильфо,+7 (902) 190-52-22,Салоны красоты,[]
New Style,+7 (962) 662-61-39,Парикмахерские,[]
Прованс,+7 (921) 720-60-40,Салоны красоты,[]
Lavanda SPA,+7 (902) 286-19-66,Салоны красоты,https://lavandaspa29.ru/
Neon,+7 (906) 281-61-69,Парикмахерские,[]
Студия Татьяны Маковецкой,+7 (911) 556-91-26,Парикмахерские,[]
Парикмахерская,+7 (902) 507-42-68,Парикмахерские,[]
Бакута,+7 (964) 300-01-44,Барбершопы,[]
Сфера,+7 (964) 292-79-97,Салоны красоты,[]
Парикмахерская,+7 (950) 259-19-95,Парикмахерские,[]
Парикмахерская,+7 (953) 932-58-68,Парикмахерские,[]
Александра,+7 (909) 556-06-98,Парикмахерские,[]
Malina,+7 (953) 939-77-52,Парикмахерские,[]
Экзотика,+7 (953) 267-92-44,Парикмахерские,[]
La Vanda,+7 (960) 002-85-77,Салоны красоты,[]
Образ,+7 (911) 674-41-49,Парикмахерские,[]
Premium Permanent,+7 (902) 197-90-00,Салоны красоты,[]
SL Beauty,+7 (950) 661-20-53,Салоны красоты,[]
Первая,+7 (953) 938-01-01,Парикмахерские,[]
Orxan,+7 (950) 254-03-88,Парикмахерские,[]
Первая,+7 (953) 938-01-01,Парикмахерские,[]
Парикмахерская Твой Мастер,+7 (960) 008-73-74,Парикмахерские,http://dikidi.online/395991
LYView,+7 (911) 579-84-32,Салоны красоты,[]
Relax & Beauty,+7 (964) 293-71-71,Салоны красоты,[]
Ваш успех,+7 (902) 191-67-76,Парикмахерские,[]
Для всей семьи,+7 (902) 705-38-35,Парикмахерские,[]
Berrynails,+7 (965) 733-37-07,Ногтевые студии,https://berrynails.ru/
Территория стрижки,+7 (953) 266-43-29,Парикмахерские,[]
Lash Lab,+7 (921) 085-03-30,Салоны красоты,[]
Студия красоты волос и ресниц,+7 (921) 818-29-28,Салоны красоты,https://dikidi.net/877928
Эстетика,+7 (960) 011-47-18,Салоны красоты,[]
Firma,+7 (960) 000-33-44,Барбершопы,http://arhangelsk.barberfirma.ru/
Прайд,+7 (911) 594-45-05,Барбершопы,[]
Парикмахерская,+7 (960) 008-75-56,Парикмахерские,http://dikidi.net/709937
Риволи,+7 (906) 283-00-05,Салоны красоты,[]
Линда,+7 (911) 583-32-80,Парикмахерские,[]
Easy Slip,+7 (960) 007-47-47,"Эпиляция, депиляция",https://easyslip.ru/arh/?utm_medium=card&utm_source=yandex_maps
Мир красоты,+7 (921) 496-13-83,Парикмахерские,[]
Парикмахерская,+7 (921) 247-13-06,Парикмахерские,[]
Ми-Эль,+7 (921) 676-94-96,Салоны красоты,[]
Preslife,+7 (921) 243-41-00,Салоны красоты,[]
Первая,+7 (953) 938-01-01,Парикмахерские,[]
Студия красоты Андрея Нехорошкова,+7 (911) 557-76-66,Салоны красоты,[]
A. S. Blond,+7 (900) 913-10-00,Салоны красоты,https://asblond.taplink.ws/
Arh_idea,+7 (931) 404-42-89,Салоны красоты,[]
Римские каникулы,+7 (911) 554-00-90,Спа-салоны,http://римские-каникулы29.рф/
Студия красоты Елены Корбут,+7 (962) 662-98-67,Салоны красоты,[]
Вдохновение,+7 (902) 286-91-11,Парикмахерские,[]
Палитра,+7 (911) 688-08-31,Салоны красоты,[]
Maslomacros,+7 (921) 810-51-68,Парикмахерские,[]
Монахиня,+7 (911) 871-43-10,Салоны красоты,[]
SeaLine,+7 (911) 596-04-52,Салоны красоты,[]
Парикмахерская студия Катерины Вебер,+7 (953) 267-37-76,Парикмахерские,[]
Алёна Ковальчук,+7 (911) 674-73-34,Парикмахерские,https://mst.link/alenablesk
Am beauty zone,+7 (911) 679-03-45,Салоны красоты,https://taplink.cc/am.beautyzone
Liberty Hair,+7 (953) 934-66-37,Салоны красоты,[]
Анжелика,+7 (902) 286-67-57,Парикмахерские,[]
На Садовой 50,+7 (902) 286-63-34,Парикмахерские,[]
Красиво стригу,+7 (921) 720-58-89,Парикмахерские,[]
Belissimo,+7 (952) 252-69-04,Салоны красоты,[]
Сияй,+7 (902) 706-22-02,Парикмахерские,[]
Гармония,+7 (921) 244-16-66,Массажисты,https://beauty.dikidi.net/ru/profile/massazhnyj_kabinet_garmoniya_405957/
Molly,+7 (902) 191-14-12,Салоны красоты,[]
ВильяLK,+7 (909) 556-65-56,Парикмахерские,[]
Мастер-колорист Морозова Екатерина,+7 (962) 662-63-86,Салоны красоты,https://dikidi.net/1497476
Парикмахерская,+7 (991) 994-62-44,Парикмахерские,[]
Аватар Брейдс,+7 (999) 168-02-65,Салоны красоты,[]
Love&Beauty,+7 (902) 191-45-32,Салоны красоты,[]
Студия реконструкции волос,+7 (950) 661-19-95,Парикмахерские,[]
Парикмахеръ,+7 (950) 253-22-51,Парикмахерские,[]
La Stella,+7 (921) 470-63-53,Салоны красоты,[]
Все Gladko,+7 (911) 566-96-77,Массажисты,[]
Ch,+7 (921) 480-82-09,Салоны красоты,[]
Sun Shine,+7 (911) 678-69-48,Салоны красоты,[]
Красотка,+7 (950) 252-78-67,Салоны красоты,[]
Татьяна Хартанович,+7 (950) 661-50-98,Парикмахерские,[]
Bio profi,+7 (909) 556-03-05,Солярии,[]
Лель,+7 (911) 570-71-63,Парикмахерские,[]
Ольга Шведова,+7 (952) 304-43-92,Салоны красоты,https://vk.link/shvedova_lash
Ми-Эль,+7 (921) 676-94-96,Салоны красоты,[]
Ak Studio,+7 (953) 931-39-22,Салоны красоты,https://dikidi.net/1660691
Uk Nail Studio,+7 (963) 200-45-59,Салоны красоты,[]
Соната,+7 (905) 293-30-97,Парикмахерские,[]
Preslife,+7 (921) 600-40-41,Салоны красоты,[]
Имидж Лаб,+7 (902) 701-40-61,Салоны красоты,[]
Кичигина В,+7 (960) 018-01-02,Парикмахерские,[]
Lime,+7 (921) 084-18-87,Ногтевые студии,[]
Жемчужина,+7 (900) 917-19-01,Салоны красоты,[]
Beauty by Shushkova,+7 (911) 558-15-47,Салоны красоты,[]
Barbolina,+7 (962) 661-60-06,Салоны красоты,[]
Студия наращивания волос,+7 (911) 565-44-74,Салоны красоты,[]
Зебра,+7 (996) 463-99-04,Парикмахерские,[]
Es Studio,+7 (953) 261-50-39,Салоны красоты,[]
Laser Pro,+7 (921) 810-80-00,"Эпиляция, депиляция",https://mrqz.me/666402c5ecc6e60026a59e7d
Афро Стиль,+7 (952) 257-94-97,Салоны красоты,[]
Estetic • hair studio,+7 (953) 938-88-11,Салоны красоты,[]
Изюминка,+7 (965) 730-84-90,Салоны красоты,[]
P. R. O-Style,+7 (952) 305-55-99,Парикмахерские,[]
Идеал,+7 (950) 661-74-05,Парикмахерские,[]
BroviBrovi,+7 (921) 673-52-62,Студии перманентного макияжа,https://brovibrovi.ru/
Chikoz,+7 (964) 301-11-33,Салоны красоты,https://dikidi.net/609153
Beauty Shop,+7 (952) 257-50-95,Парикмахерские,[]
Pretty women,+7 (911) 596-44-24,Салоны красоты,[]
А студия ресниц и бровей,+7 (952) 301-75-51,Салоны красоты,[]
Студия красоты,+7 (952) 308-48-58,Парикмахерские,[]
Waleri,+7 (952) 252-92-07,Салоны красоты,[]
Natasha Shilova,+7 (921) 241-18-29,Салоны красоты,[]
Cult Of Beauty,+7 (921) 487-02-52,Салоны красоты,[]
Салон красоты,+7 (950) 962-00-58,Салоны красоты,[]
El studio,+7 (918) 900-69-83,Салоны красоты,[]
ПроФитнес,+7 (902) 708-58-85,Салоны красоты,[]
Студия Ирины Чечитко,+7 (902) 196-31-66,Салоны красоты,[]
Bbh,+7 (911) 678-82-28,Салоны красоты,[]
Go,+7 (960) 006-82-65,Салоны красоты,[]
Гауди,+7 (911) 565-10-13,Салоны красоты,[]
Sakura,+7 (911) 597-70-00,Салоны красоты,[]
WowBrow,+7 (960) 000-68-85,Салоны красоты,[]
Алла,+7 (911) 552-89-95,Парикмахерские,[]
Студия красоты Анны Цыцылиной,+7 (911) 575-92-24,Салоны красоты,[]
JMstudio,+7 (911) 559-15-10,Салоны красоты,[]
Мастерская красоты,+7 (960) 014-94-01,Салоны красоты,[]
Студия Spa-шугаринга Анастасии Плотвиновой,+7 (960) 017-83-13,Шугаринг,[]
Студия красоты Елизаветы Никитенко,+7 (929) 146-80-33,Салоны красоты,[]
Марафет,+7 (950) 257-40-78,Салоны красоты,[]
Elena Tuvalkina,+7 (905) 873-62-26,Салоны красоты,[]
Beauty studio Queen,+7 (962) 662-61-39,Парикмахерские,[]
Галина Матвеева,+7 (952) 252-92-07,Студии перманентного макияжа,[]
Студия Воробьёвой Кристины,+7 (981) 552-82-02,Салоны красоты,[]
Sasha Pikaso,+7 (952) 308-25-34,Тату-салоны,[]
Твой День,+7 (911) 656-02-06,Салоны красоты,[]
Изюминка лайт,+7 (962) 664-22-02,Салоны красоты,[]
Татьяна,+7 (952) 255-07-31,Ногтевые студии,[]
Beauty Time,+7 (902) 191-79-95,Ногтевые студии,[]
Alibi,+7 (902) 190-74-84,Шугаринг,[]
Центр здоровья и косметологии,+7 (921) 482-15-27,Косметология,[]
Beauty Zone,+7 (953) 932-50-02,Салоны бровей и ресниц,[]
Парикмахерская,+7 (911) 873-25-95,Парикмахерские,[]
Elegance,+7 (902) 196-31-66,Ногтевые студии,[]
Космедэль,+7 (911) 554-88-32,Магазины парфюмерии и косметики,https://cosmedel.ru/
Ko-Ko Lab,+7 (909) 555-94-45,Магазины парфюмерии и косметики,https://kokolab.ru/
Premium,+7 (963) 200-46-69,Магазины парфюмерии и косметики,http://www.premiumarh.ru/
YVES ROCHER FRANCE,+7 (8552) 44-68-85,Магазины парфюмерии и косметики,https://www.yves-rocher.ru/
Snow sea,+7 (921) 477-66-10,Магазины парфюмерии и косметики,http://snowsea.ru/
Ваш стиль,+7 (921) 481-49-49,Оборудование для салонов красоты,https://vs29.ru/
Ko-Ko Lab,+7 (909) 555-94-45,Магазины парфюмерии и косметики,https://kokolab.ru/
NeoProfi,+7 (911) 596-38-80,Оборудование для салонов красоты,http://neoprofi29.ru/
D&p Perfumum,+7 (902) 701-89-80,Магазины парфюмерии и косметики,https://dp-perfumum.ru/
Ko-ko Lab,+7 (909) 555-94-45,Магазины парфюмерии и косметики,https://kokolab.ru/
Цирюльникъ,+7 (950) 250-29-15,Магазины парфюмерии и косметики,http://shop.cirulnick.ru/
Estel,+7 (906) 285-71-18,Магазины парфюмерии и косметики,https://estelbeautyshop.ru/
Dark Point,+7 (953) 930-89-09,Магазины парфюмерии и косметики,https://dark-point.ru/
Tierno,+7 (960) 002-22-29,Магазины парфюмерии и косметики,[]
Тепло,+7 (911) 878-75-33,Магазины парфюмерии и косметики,http://teplo-by-milchenko.tilda.ws/
Snow sea,+7 (921) 074-52-09,Магазины парфюмерии и косметики,http://snowsea.ru/
Ваш стиль,+7 (921) 249-19-09,Оборудование для салонов красоты,https://vs29.ru/
Snow sea,+7 (900) 918-12-78,Магазины парфюмерии и косметики,http://snowsea.ru/
Эконом,+7 (911) 594-23-00,Магазины хозтоваров,[]
Цирюльникъ,+7 (950) 250-29-21,Магазины парфюмерии и косметики,http://www.shop.cirulnick.ru/
Yes_Nails!,+7 (911) 580-37-77,Магазины парфюмерии и косметики,[]
Цирюльникъ,+7 (921) 086-14-52,Магазины парфюмерии и косметики,http://shop.cirulnick.ru/
Fimiam,+7 (960) 016-81-81,Магазины парфюмерии и косметики,[]
Allure,+7 (911) 553-51-87,Магазины парфюмерии и косметики,[]
Yes_Nails!,+7 (911) 564-37-78,Оборудование для салонов красоты,[]
Цирюльникъ,+7 (931) 410-78-10,Магазины парфюмерии и косметики,http://shop.cirulnick.ru/
Iherb,+7 (902) 286-07-13,Магазины парфюмерии и косметики,http://iherb.com/
Faberlic,+7 (950) 661-21-72,Дистрибьюторы косметики,https://new.faberlic.com/ru
ТианДэ,+7 (921) 720-34-55,Парфюмерно-косметические компании,https://tiande.ru/
Цирюльник,+7 (950) 250-29-08,Магазины парфюмерии и косметики,https://shop.cirulnick.ru/
Поморское здоровье,+7 (953) 939-57-55,Магазины подарков,https://pomorskoe-zdorovie.ru/
S Parfum,+7 (911) 870-93-63,Магазины парфюмерии и косметики,https://s-parfum.ru/
Atomy,+7 (911) 670-70-00,Магазины парфюмерии и косметики,[]
Faberlic,+7 (962) 664-80-72,Магазины парфюмерии и косметики,https://faberlic.com/
Faberlic,+7 (952) 255-82-50,Дистрибьюторы косметики,https://faberlic.com/
Avon,+7 (964) 302-23-55,Дистрибьюторы косметики,http://my.avon.ru/
Faberlic,+7 (909) 554-41-94,Дистрибьюторы косметики,https://faberlic.com/
Oriflame,+7 (964) 294-00-35,Пункты выдачи,[]
Faberlic,+7 (911) 556-35-40,Дистрибьюторы косметики,https://new.faberlic.com/ru
Цирюльникъ,+7 (921) 483-13-30,Магазины парфюмерии и косметики,http://cirulnick.ru/
Faberlic,+7 (921) 246-76-25,Дистрибьюторы косметики,https://new.faberlic.com/ru
Faberlic,+7 (902) 192-64-65,Дистрибьюторы косметики,https://faberlic.com/
Faberlic,+7 (960) 010-59-09,Дистрибьюторы косметики,https://faberlic.com/
Индира,+7 (905) 873-00-03,Фитопродукция,[]
Snow sea,+7 (900) 918-12-78,Магазины парфюмерии и косметики,http://snowsea.ru/
Эконом,+7 (911) 594-23-00,Магазины хозтоваров,[]
Эконом,+7 (911) 876-18-06,Магазины хозтоваров,[]
Бутик элитной парфюмерии,+7 (906) 919-01-10,Магазины парфюмерии и косметики,[]
Эконом,+7 (911) 594-23-00,Магазины хозтоваров,[]
Бутик элитной парфюмерии,+7 (900) 919-01-10,Магазины парфюмерии и косметики,[]
Faberlic,+7 (960) 015-22-09,Дистрибьюторы косметики,[]
Магазин низких цен,+7 (953) 938-45-52,Магазины хозтоваров,[]
Эконом,+7 (911) 594-23-00,Магазины парфюмерии и косметики,[]
Faberlic,+7 (911) 553-43-41,Дистрибьюторы косметики,https://faberlic.com/
Цирюльник,+7 (950) 250-29-06,Магазины парфюмерии и косметики,http://www.shop.cirulnick.ru/
Avon,+7 (960) 001-92-98,Дистрибьюторы косметики,http://my.avon.ru/
Mary Kay,+7 (902) 192-11-74,Дистрибьюторы косметики,http://www.marykay.ru/
Вивасан,+7 (906) 282-44-99,Магазины парфюмерии и косметики,http://www.vivasanint.com/
Black & White,+7 (996) 503-28-53,Магазины одежды,https://vk.link/club47419406
Lambre,+7 (902) 286-41-14,Дистрибьюторы косметики,https://lambre.ru/
Экзотика Paradise,+7 (921) 720-03-78,Магазины парфюмерии и косметики,[]
Faberlic,+7 (911) 673-95-71,Магазины парфюмерии и косметики,https://faberlic.com/
Эконом,+7 (911) 594-23-00,Магазины хозтоваров,[]
СК-Трейд,+7 (921) 493-60-46,Дистрибьюторы косметики,http://sk-trade.ru/
Овсянка Shop,+7 (953) 930-71-77,Магазины парфюмерии и косметики,[]
Здоровье и красота,+7 (909) 552-96-88,Магазины парфюмерии и косметики,https://raduga-zdorovia.ru/
Neoprofi,+7 (911) 596-38-80,Магазины парфюмерии и косметики,http://neoprofi29.ru/
Товары для Здоровья и Красоты,+7 (909) 552-96-88,Фитопродукция,https://raduga-zdorovia.ru/
Час Пик,+7 (953) 930-66-30,Чулки и колготки,[]
Здоровье и красота,+7 (909) 552-96-88,Товары для здоровья,https://raduga-zdorovia.ru/
Faberlic,+7 (960) 003-20-41,Дистрибьюторы косметики,https://faberlic.com/
Mary Kay,+7 (909) 556-01-41,Дистрибьюторы косметики,[]
2moro,+7 (965) 733-37-47,Языковые курсы,[]
Переводка,+7 (950) 253-60-02,Печать на ткани,[]
Твой формат,+7 (962) 664-84-84,Пункты выдачи,https://transfacer.ru/
Implant Grade,+7 (909) 550-27-39,Пирсинг-салоны,[]
Екатерина Карелина,+7 (911) 066-90-20,Пирсинг-салоны,https://piercing-v-arhangelske.clients.site/
Мама против,+7 (902) 286-25-33,Тату-салоны,[]
Касада,+7 (906) 280-50-50,Косметология,https://kasada.ru/
Сторис,+7 (981) 550-61-47,Организация мероприятий,http://stories-event.org/
Студия событий PR,+7 (902) 286-17-33,Организация мероприятий,[]
Фабрика,+7 (921) 242-54-56,Фотостудии,https://фабрика29.рф/
Лабиринт,+7 (952) 250-19-77,Детские праздники,[]
Нео29,+7 (953) 939-60-96,Товары для праздника,https://neo29.com/
Пространство Счастья,+7 (995) 107-03-05,Детские праздники,[]
Тяпа-Ляпа,+7 (902) 193-31-99,Детские праздники,[]
Агентство праздников,+7 (911) 564-94-04,Организация мероприятий,[]
Фабрика чудес,+7 (911) 568-39-30,Организация мероприятий,[]
Карамель,+7 (902) 286-01-70,Организация мероприятий,[]
La Belle Decor 29,+7 (909) 552-90-00,Организация мероприятий,[]
По Детских Праздников,+7 (953) 930-08-68,Организация мероприятий,[]
Элита,+7 (911) 554-23-42,Организация мероприятий,[]
Деревня Деда Мороза,+7 (950) 256-21-21,Резиденции Деда Мороза,[]
Мозгобойня,+7 (902) 191-82-29,Организация мероприятий,https://rudagames.com/
Frolova_event,+7 (950) 258-66-74,Организация мероприятий,https://frolovaevent.ru/
Студия детских праздников Колокольчик и Ко,+7 (995) 107-03-05,Детские праздники,https://vk.link/kolokolchiko29
Кулинарная студия Надежды Поморской,+7 (906) 283-64-41,Клубы досуга,[]
Подари поступок,+7 (953) 934-39-14,Организация мероприятий,[]
Little & Big,+7 (996) 503-31-71,Организация мероприятий,[]
Точка Роста,+7 (993) 193-02-02,Маркетинг,[]
Мозгобойня в Архангельске,+7 (902) 191-82-29,Организация мероприятий,https://rudagames.com/arhangelsk
Happy Rooms,+7 (902) 700-32-32,Аренда площадок для культурно-массовых мероприятий,[]
Дом Сервис,+7 (902) 195-54-05,Ремонт бытовой техники,[]
Жара,+7 (911) 570-01-73,Сауны,https://vipsauna-zhara.ru/?utm_source=yandex_maps
НордВиль,+7 (911) 594-44-50,Развлекательные центры,https://nordville.ru/
Шоу-Хэллоу,+7 (922) 173-24-79,Развлекательные центры,https://show-hello.com/arh_studiya#rec637202858
Титан Арена,+7 (981) 551-39-79,Торговые центры,http://titanarena.ru/
Family Room,+7 (965) 734-26-28,Торговые центры,https://arh-family-room.ru/
Леоград,8 (804) 700-72-20,Развлекательные центры,https://leo-grad.ru/
Игроленд,+7 (960) 006-64-53,Развлекательные центры,[]
Лёд 29,+7 (921) 074-02-75,Катки,http://titanarena.ru/icearena/
М33,+7 (902) 198-89-75,Концертные залы,[]
Русь,+7 (911) 554-25-92,Кинотеатры,[]
Деревня Деда Мороза,+7 (950) 256-21-21,Резиденции Деда Мороза,[]
Вертикаль,+7 (921) 080-85-19,Торговые центры,[]
Архангельский пряник,+7 (952) 303-70-30,Музеи,http://www.arhpryanik.ru/
Торгово-развлекательный комплекс на Никитова,+7 (964) 292-10-53,Торговые центры,[]
